sigmas;"=MOYENNE(F17:F65536)"
orientation;"=MOYENNE(L17:L65536)"
buildOB;"=MOYENNE(G17:G65536)"
extreme;"=MOYENNE(K17:K65536)"
scaleSpace;"=MOYENNE(I17:I65536)"
InitSift;"=MOYENNE(A17:A65536)"
readYUV;"=MOYENNE(B17:B65536)"
write_ppm;"=MOYENNE(N17:N65536)"
buildSS;"=MOYENNE(H17:H65536)"
Img;"=MOYENNE(C17:C65536)"
DoG;"=MOYENNE(J17:J65536)"
octavesW;"=MOYENNE(E17:E65536)"
octavesH;"=MOYENNE(D17:D65536)"
render;"=MOYENNE(M17:M65536)"
1;2;3;4;5;6;7;8;9;10;11;12;13;14;
1,85;225,81;9,39;0,06;0,08;0,05;225,81;108000,00;4000,00;3666,67;3000,00;193,55;1500,00;14750,00;
2,04;193,55;9,39;0,07;0,08;0,05;177,42;105000,00;5000,00;3666,67;3000,00;193,55;1625,00;1500,00;
1,85;225,81;8,45;0,07;0,08;0,05;177,42;111000,00;4000,00;3666,67;3400,00;177,42;1625,00;1750,00;
1,85;225,81;8,45;0,07;0,08;0,05;177,42;113000,00;4000,00;3666,67;3000,00;177,42;1625,00;1750,00;
1,85;209,68;9,39;0,07;0,08;0,05;177,42;110000,00;4000,00;3666,67;3000,00;193,55;1625,00;1750,00;
1,85;209,68;11,27;0,10;0,11;0,05;177,42;104000,00;4000,00;3666,67;2800,00;145,16;1500,00;1875,00;
2,04;225,81;9,39;0,07;0,08;0,07;225,81;109000,00;4000,00;3666,67;3000,00;177,42;1500,00;1875,00;
2,22;241,94;9,39;0,07;0,08;0,05;177,42;107000,00;4000,00;3666,67;3000,00;209,68;1500,00;1875,00;
2,04;290,32;9,39;0,08;0,08;0,05;177,42;110000,00;4000,00;3666,67;3000,00;145,16;1625,00;1750,00;
1,85;209,68;9,39;0,07;0,08;0,05;177,42;108000,00;4000,00;3666,67;3000,00;225,81;1625,00;1875,00;
1,85;209,68;8,45;0,07;0,08;0,05;177,42;106000,00;4000,00;4000,00;3600,00;177,42;1625,00;1750,00;
1,85;225,81;9,39;0,07;0,11;0,05;177,42;114000,00;4000,00;4333,33;4600,00;161,29;1875,00;2000,00;
1,85;258,06;9,39;0,06;0,08;0,05;161,29;115000,00;5000,00;4666,67;4200,00;161,29;1625,00;1875,00;
2,22;225,81;9,39;0,07;0,08;0,05;177,42;109000,00;3000,00;4000,00;3000,00;177,42;1500,00;1750,00;
2,04;209,68;9,39;0,07;0,08;0,05;177,42;112000,00;4000,00;4000,00;3000,00;225,81;1625,00;1750,00;
1,85;209,68;9,39;0,07;0,08;0,05;177,42;108000,00;4000,00;3666,67;3000,00;177,42;1750,00;2125,00;
1,85;209,68;9,39;0,06;0,08;0,05;177,42;105000,00;4000,00;3666,67;2800,00;193,55;1500,00;1875,00;
1,85;225,81;8,45;0,07;0,08;0,05;177,42;107000,00;4000,00;4333,33;2800,00;193,55;1625,00;1625,00;
1,85;209,68;9,39;0,07;0,08;0,05;161,29;105000,00;5000,00;3333,33;3000,00;193,55;1500,00;1750,00;
1,85;209,68;9,39;0,07;0,08;0,05;177,42;109000,00;5000,00;3333,33;3000,00;177,42;1625,00;1750,00;
1,85;209,68;9,39;0,07;0,09;0,05;161,29;109000,00;4000,00;3666,67;3000,00;209,68;1875,00;5500,00;
2,22;225,81;9,39;0,07;0,08;0,07;161,29;110000,00;4000,00;3666,67;3000,00;177,42;1625,00;1875,00;
1,85;225,81;9,39;0,07;0,08;0,05;161,29;109000,00;4000,00;4000,00;3000,00;161,29;1625,00;1750,00;
1,85;209,68;9,39;0,07;0,08;0,05;161,29;110000,00;4000,00;3666,67;3000,00;193,55;1875,00;1625,00;
